true,pred,prob
2,2,"[0.0012993764830753207, 0.025996221229434013, 0.9727043509483337]"
0,0,"[0.8023881912231445, 0.00027110290830023587, 0.19734078645706177]"
0,0,"[0.5143028497695923, 0.0046588159166276455, 0.48103833198547363]"
1,1,"[0.00032141871633939445, 0.9996784925460815, 7.875401308865548e-08]"
1,1,"[3.0532530672644498e-06, 0.9999969005584717, 1.8922710509627905e-08]"
1,1,"[4.6327406266755133e-07, 0.9999595880508423, 3.994769213022664e-05]"
0,0,"[0.5241968035697937, 0.014113429933786392, 0.4616897702217102]"
1,1,"[0.0036480138078331947, 0.9963405132293701, 1.1491996701806784e-05]"
2,2,"[0.46504324674606323, 0.013982580974698067, 0.5209742188453674]"
0,0,"[0.9825862646102905, 0.0005601357552222908, 0.01685367338359356]"
0,0,"[0.8417028188705444, 0.0007751141674816608, 0.157522052526474]"
0,0,"[0.9703875184059143, 0.0007295709801837802, 0.02888292446732521]"
0,0,"[0.9025319218635559, 0.019476549699902534, 0.07799158245325089]"
2,2,"[0.06782400608062744, 0.07814858108758926, 0.8540274500846863]"
2,2,"[0.00208861636929214, 0.045809321105480194, 0.9521021246910095]"
0,0,"[0.9939228892326355, 0.000505695235915482, 0.005571452435106039]"
0,0,"[0.8357664346694946, 0.0005722739733755589, 0.16366122663021088]"
0,0,"[0.9819700717926025, 0.0005239770980551839, 0.0175059512257576]"
2,2,"[0.0010952431475743651, 0.02141168899834156, 0.9774930477142334]"
2,2,"[0.0031579560600221157, 0.06808258593082428, 0.9287593960762024]"
1,1,"[0.23753494024276733, 0.6325098872184753, 0.12995514273643494]"
1,1,"[8.178655264146073e-08, 0.9999998807907104, 2.0461617122879971e-10]"
1,1,"[1.310046741309634e-06, 0.9999986886978149, 4.252679042249241e-10]"
1,1,"[2.2852220808999846e-06, 0.9999969005584717, 8.295506859212765e-07]"
2,2,"[0.09130485355854034, 0.0043275258503854275, 0.9043675661087036]"
1,1,"[3.347655137986294e-06, 0.9999798536300659, 1.6790894733276218e-05]"
0,2,"[0.4642757475376129, 0.025629814714193344, 0.510094404220581]"
0,0,"[0.6290484070777893, 0.010699860751628876, 0.36025166511535645]"
1,1,"[6.386840686900541e-05, 0.9999340772628784, 2.1029479739809176e-06]"
0,0,"[0.9998785257339478, 2.9180988349253312e-05, 9.220786159858108e-05]"
1,1,"[9.318512638856191e-06, 0.9999752044677734, 1.5426763638970442e-05]"
0,0,"[0.9604206681251526, 0.004741223528981209, 0.03483814373612404]"
2,2,"[0.006195111200213432, 0.12437353283166885, 0.8694313168525696]"
1,1,"[0.0371832549571991, 0.9625820517539978, 0.00023465960111934692]"
2,2,"[0.019841032102704048, 0.3875724971294403, 0.5925864577293396]"
0,0,"[0.863222062587738, 0.0009336133953183889, 0.13584432005882263]"
2,2,"[0.0014000175287947059, 0.02508409693837166, 0.9735158681869507]"
1,1,"[4.33802415500395e-05, 0.9999542236328125, 2.3692928152740933e-06]"
0,0,"[0.8991645574569702, 0.02597557194530964, 0.07485993206501007]"
0,0,"[0.9921683669090271, 0.007817121222615242, 1.4493201888399199e-05]"
1,1,"[0.05178283527493477, 0.947073757648468, 0.0011434433981776237]"
1,1,"[1.2865983762821998e-06, 0.9999983310699463, 4.017427102098736e-07]"
1,1,"[1.1375403119018301e-05, 0.9994707703590393, 0.0005178145947866142]"
1,1,"[4.030286163470009e-06, 0.9999929666519165, 2.9719167287112214e-06]"
0,0,"[0.9090185761451721, 0.027803612872958183, 0.06317783892154694]"
2,2,"[0.04691620543599129, 0.0019687095191329718, 0.9511150121688843]"
1,1,"[0.11765070259571075, 0.8758820295333862, 0.006467230152338743]"
1,1,"[1.697154584689997e-05, 0.9999829530715942, 3.671400605753661e-08]"
2,2,"[0.47092679142951965, 0.0045639886520802975, 0.5245091915130615]"
1,1,"[2.6257832359988242e-05, 0.9999735355377197, 2.215008265693541e-07]"
0,0,"[0.9991661310195923, 0.0005235250573605299, 0.00031035792198963463]"
0,0,"[0.9955908060073853, 0.00022801992599852383, 0.004181257449090481]"
1,1,"[1.4948247553547844e-05, 0.9998890161514282, 9.607249376131222e-05]"
1,1,"[2.1140447170608923e-09, 1.0, 7.663426143666996e-11]"
0,0,"[0.6941624879837036, 0.0180958304554224, 0.28774166107177734]"
0,0,"[0.9929677248001099, 0.0043470426462590694, 0.0026851885486394167]"
0,0,"[0.9583094716072083, 0.001902143470942974, 0.039788275957107544]"
0,0,"[0.9413941502571106, 0.0010092246811836958, 0.05759664252400398]"
2,0,"[0.9735190272331238, 2.255740218970459e-05, 0.02645844593644142]"
2,2,"[0.07879611849784851, 0.16943302750587463, 0.7517708539962769]"
2,2,"[0.09639675915241241, 0.0006058677099645138, 0.9029973745346069]"
2,2,"[0.020501360297203064, 0.1806931048631668, 0.7988054752349854]"
0,0,"[0.95556640625, 0.001108009135350585, 0.043325554579496384]"
1,1,"[1.896049326433058e-07, 0.9999997615814209, 1.8521829403539414e-08]"
0,0,"[0.9088334441184998, 0.008177967742085457, 0.08298863470554352]"
1,1,"[2.256895754726429e-07, 0.9999957084655762, 4.093745246791514e-06]"
0,0,"[0.8127431273460388, 0.001185094122774899, 0.18607179820537567]"
0,0,"[0.630251944065094, 0.0014494536444544792, 0.36829856038093567]"
0,0,"[0.9951950907707214, 0.0002253368147648871, 0.004579571541398764]"
0,0,"[0.9884130358695984, 0.011150192469358444, 0.0004367674991954118]"
0,0,"[0.943931519985199, 0.055797554552555084, 0.00027094956021755934]"
0,0,"[0.9567217230796814, 0.002287791110575199, 0.04099041223526001]"
2,2,"[0.03670823946595192, 0.0024650010745972395, 0.9608268141746521]"
1,1,"[7.894049485912547e-05, 0.9999210834503174, 1.6236262112556687e-08]"
0,0,"[0.9988033771514893, 0.0008556250832043588, 0.00034099226468242705]"
2,2,"[0.10235890746116638, 0.0005479393876157701, 0.8970930576324463]"
0,0,"[0.9364712834358215, 0.038197629153728485, 0.02533109299838543]"
0,0,"[0.7329821586608887, 0.0008704514475539327, 0.26614734530448914]"
2,2,"[0.00399197218939662, 0.07708298414945602, 0.9189249873161316]"
0,0,"[0.8881120085716248, 0.025685681030154228, 0.08620219677686691]"
2,2,"[0.048338618129491806, 0.00020662395399995148, 0.9514546990394592]"
2,2,"[0.024502964690327644, 0.0028653000481426716, 0.9726318120956421]"
0,0,"[0.9720969796180725, 0.001413400867022574, 0.026489557698369026]"
1,1,"[1.8214959709439427e-05, 0.9999806880950928, 1.1161833981532254e-06]"
1,1,"[4.375228672870435e-05, 0.9999557733535767, 5.134988896315917e-07]"
1,1,"[2.533379017677362e-07, 0.9999997615814209, 1.7204753247068716e-11]"
2,2,"[0.0003734056663233787, 0.00747957918792963, 0.9921470284461975]"
1,1,"[4.981505753676174e-06, 0.9999909400939941, 4.083120529685402e-06]"
2,2,"[0.0036364186089485884, 0.05188223347067833, 0.9444813132286072]"
2,2,"[0.0007275562966242433, 0.013197985477745533, 0.9860745072364807]"
1,1,"[0.31022894382476807, 0.47394266724586487, 0.21582837402820587]"
0,0,"[0.9929499626159668, 0.0030746543779969215, 0.003975446801632643]"
0,0,"[0.9859297871589661, 0.0034363085869699717, 0.010633961297571659]"
0,0,"[0.6553435921669006, 0.06337354332208633, 0.28128284215927124]"
0,0,"[0.5007995963096619, 0.0026932312175631523, 0.4965071976184845]"
0,0,"[0.8594592809677124, 0.004719172604382038, 0.13582150638103485]"
1,1,"[0.3591817617416382, 0.5300748944282532, 0.11074331402778625]"
2,2,"[0.057858217507600784, 0.0007616279181092978, 0.9413800835609436]"
1,1,"[0.0013632526388391852, 0.998636782169342, 2.8144260255658082e-09]"
0,0,"[0.734174370765686, 0.010732739232480526, 0.25509291887283325]"
2,2,"[0.05176573619246483, 0.0008207382634282112, 0.9474135637283325]"
1,1,"[1.4762380487809423e-05, 0.9998816251754761, 0.00010356795246480033]"
2,2,"[0.012042722664773464, 0.15527091920375824, 0.8326863646507263]"
1,1,"[0.020315689966082573, 0.7176516056060791, 0.262032687664032]"
0,0,"[0.8784714341163635, 0.10616260766983032, 0.015365924686193466]"
0,0,"[0.5857823491096497, 0.0016275959787890315, 0.41259002685546875]"
1,1,"[1.2235132089699619e-06, 0.9999988079071045, 1.346532774171294e-09]"
2,2,"[0.19511261582374573, 2.287968891323544e-05, 0.8048645257949829]"
0,0,"[0.9996790885925293, 0.00017042728723026812, 0.00015049180365167558]"
1,2,"[0.003855504561215639, 0.07101262360811234, 0.9251318573951721]"
1,1,"[0.1905033439397812, 0.8090670704841614, 0.0004296406405046582]"
1,1,"[0.0041413395665585995, 0.9952242374420166, 0.0006343506975099444]"
1,1,"[3.013026628195803e-07, 0.9999995231628418, 2.2437875202285795e-07]"
1,1,"[0.053058017045259476, 0.8433752059936523, 0.1035667434334755]"
2,2,"[0.04693262651562691, 0.26318398118019104, 0.6898834109306335]"
1,2,"[0.34035801887512207, 0.044585563242435455, 0.6150563955307007]"
1,1,"[0.11654277890920639, 0.7618118524551392, 0.12164539098739624]"
0,0,"[0.9973959922790527, 0.0014227230567485094, 0.0011812394950538874]"
0,0,"[0.9990424513816833, 6.70323715894483e-05, 0.000890531053300947]"
2,2,"[0.04789658263325691, 0.005101007409393787, 0.9470024108886719]"
1,1,"[2.3877144485595636e-05, 0.9999760389328003, 2.6892136517631116e-08]"
0,0,"[0.6184187531471252, 0.0016417966689914465, 0.3799394369125366]"
0,0,"[0.9878458380699158, 0.0001868273102445528, 0.01196732372045517]"
1,1,"[1.755056291585788e-05, 0.999982476234436, 1.1556258727729585e-10]"
1,1,"[0.049638330936431885, 0.9490810036659241, 0.001280726632103324]"
1,1,"[5.248566026239132e-08, 1.0, 1.9517742128728435e-16]"
1,1,"[2.1682458282157313e-06, 0.9999977350234985, 4.9193069173725235e-08]"
1,1,"[2.986605068144854e-06, 0.9998582601547241, 0.00013871824194211513]"
0,0,"[0.8160619735717773, 0.16605697572231293, 0.01788104511797428]"
2,2,"[0.0014743085484951735, 0.038927994668483734, 0.959597647190094]"
2,2,"[0.0001368070807075128, 0.004548636730760336, 0.9953145980834961]"
1,1,"[4.1926544014359024e-08, 1.0, 5.33468928753944e-11]"
0,0,"[0.7328735589981079, 0.000299398583592847, 0.2668270766735077]"
2,2,"[0.0004976901691406965, 0.014446431770920753, 0.9850559234619141]"
1,1,"[5.920708645135164e-06, 0.9999939203262329, 1.9454380151273654e-07]"
1,1,"[3.9232574522429786e-07, 0.9999996423721313, 2.704923507401702e-10]"
0,0,"[0.589705765247345, 0.00459808437153697, 0.40569615364074707]"
0,0,"[0.8770712614059448, 0.09514067322015762, 0.027788041159510612]"
1,1,"[0.1995154768228531, 0.7971717715263367, 0.0033127751667052507]"
1,1,"[0.0006889834767207503, 0.9992995262145996, 1.1475684914330486e-05]"
1,0,"[0.9340568780899048, 0.039167799055576324, 0.026775408536195755]"
2,2,"[0.2501045763492584, 0.0069424668326973915, 0.7429529428482056]"
1,1,"[0.0002390824374742806, 0.9997608065605164, 5.5424020928285245e-08]"
0,0,"[0.7898771166801453, 0.011016457341611385, 0.19910642504692078]"
2,2,"[0.0024684991221874952, 0.04427463933825493, 0.9532568454742432]"
2,2,"[0.007234739139676094, 0.11720386147499084, 0.8755613565444946]"
1,1,"[1.3454881298002874e-07, 0.999998927116394, 9.455210374653689e-07]"
0,0,"[0.9438486695289612, 0.0053863199427723885, 0.0507650263607502]"
0,0,"[0.9054673314094543, 0.005406897980719805, 0.08912573754787445]"
2,2,"[0.0005941035342402756, 0.012116551399230957, 0.9872892498970032]"
0,0,"[0.9981114864349365, 0.001571250264532864, 0.0003171806747559458]"
0,0,"[0.9323723316192627, 0.06714864075183868, 0.0004789902886841446]"
0,0,"[0.9571223855018616, 0.024488188326358795, 0.018389509990811348]"
1,1,"[2.8551303330459632e-05, 0.999970555305481, 8.738197720958851e-07]"
2,2,"[0.015024596825242043, 0.00978590827435255, 0.9751894474029541]"
2,2,"[0.1427685171365738, 0.00015491375233978033, 0.8570765852928162]"
1,1,"[0.06760452687740326, 0.8466613292694092, 0.08573412895202637]"
1,1,"[1.7894515735861205e-07, 0.9999997615814209, 6.190230550373599e-09]"
2,2,"[0.004261460620909929, 0.07791027426719666, 0.9178282618522644]"
0,0,"[0.8974193930625916, 0.004280455876141787, 0.09830019623041153]"
0,0,"[0.9561264514923096, 0.03809778019785881, 0.005775827914476395]"
0,0,"[0.9977027773857117, 0.0008537376997992396, 0.0014435553457587957]"
0,0,"[0.749867856502533, 0.0005713652353733778, 0.24956075847148895]"
1,1,"[2.8472655344558007e-07, 0.9999997615814209, 4.821608445837455e-09]"
1,1,"[2.5444884158787318e-05, 0.9999731779098511, 1.332814804300142e-06]"
1,1,"[2.8826400011894293e-05, 0.9932830333709717, 0.00668807839974761]"
1,1,"[3.612294312915765e-05, 0.9999637603759766, 1.3241889007531427e-07]"
0,0,"[0.982357382774353, 0.005157254636287689, 0.012485437095165253]"
2,2,"[0.00036649900721386075, 0.0102921137586236, 0.9893413186073303]"
2,2,"[0.0012713671894744039, 0.02880711294710636, 0.9699214100837708]"
0,2,"[0.4535929262638092, 0.011859569698572159, 0.5345475077629089]"
0,2,"[0.28593909740448, 0.009552805684506893, 0.7045080661773682]"
2,2,"[0.04879419878125191, 0.0019332137890160084, 0.9492725729942322]"
1,1,"[3.497920317840908e-07, 0.9999996423721313, 7.972199567163329e-10]"
1,1,"[8.848768629832193e-06, 0.9999911785125732, 5.518546508653799e-09]"
1,1,"[4.989079570805188e-06, 0.9999947547912598, 2.2505253127746982e-07]"
0,2,"[0.48174411058425903, 0.00041447364492341876, 0.5178413987159729]"
2,2,"[0.07858744263648987, 0.006414019037038088, 0.9149985909461975]"
0,2,"[0.2208874523639679, 0.0015042925952002406, 0.7776082158088684]"
0,0,"[0.9682874083518982, 0.019823811948299408, 0.011888689361512661]"
2,2,"[0.015510868281126022, 0.12371671944856644, 0.860772430896759]"
1,2,"[0.01853151060640812, 0.38080620765686035, 0.6006622314453125]"
0,0,"[0.5125741362571716, 0.036995433270931244, 0.4504304528236389]"
1,1,"[1.8637703760759905e-05, 0.9999768733978271, 4.526224529399769e-06]"
0,2,"[0.44736286997795105, 0.012508035637438297, 0.5401291251182556]"
1,1,"[8.031661735685702e-08, 0.9999794960021973, 2.0382882212288678e-05]"
0,0,"[0.9934700727462769, 0.0017143756849691272, 0.004815483000129461]"
2,2,"[0.22057285904884338, 0.0005036990041844547, 0.7789233326911926]"
1,1,"[7.083927357598441e-06, 0.9999781847000122, 1.467514448449947e-05]"
1,1,"[0.0975082516670227, 0.9024868607521057, 4.905535206489731e-06]"
2,2,"[0.00016972229059319943, 0.004051859490573406, 0.9957783222198486]"
2,2,"[0.04796252027153969, 0.006334491539746523, 0.9457030296325684]"
0,2,"[0.20329773426055908, 0.002289860974997282, 0.79441237449646]"
0,0,"[0.9994181394577026, 6.635988393099979e-05, 0.0005154995014891028]"
0,0,"[0.9989635944366455, 0.00032676936825737357, 0.0007096609915606678]"
1,1,"[1.5400960364786442e-06, 0.9999954700469971, 2.9469044875440886e-06]"
2,2,"[0.19626040756702423, 0.0028415319975465536, 0.8008980751037598]"
2,2,"[0.003939958289265633, 0.054597821086645126, 0.9414622187614441]"
0,0,"[0.9933995008468628, 0.000749502913095057, 0.005851026624441147]"
2,2,"[0.08743997663259506, 0.0013763612369075418, 0.9111837148666382]"
2,2,"[0.189149871468544, 0.0019361348822712898, 0.8089140057563782]"
1,1,"[0.09816481173038483, 0.5078057646751404, 0.3940293788909912]"
1,0,"[0.9516019225120544, 0.03778333216905594, 0.010614803060889244]"
0,0,"[0.8968101739883423, 0.036256786435842514, 0.0669330582022667]"
2,2,"[0.3747115433216095, 0.0010306634940207005, 0.6242577433586121]"
0,0,"[0.9859297871589661, 0.0034363085869699717, 0.010633961297571659]"
2,2,"[0.20342256128787994, 0.005608417093753815, 0.7909690737724304]"
0,2,"[0.026470601558685303, 0.012160665355622768, 0.9613687992095947]"
0,0,"[0.9444314241409302, 0.010154343210160732, 0.04541422799229622]"
0,0,"[0.7391408085823059, 0.02491118013858795, 0.23594804108142853]"
0,0,"[0.8672609925270081, 0.021784866228699684, 0.11095412820577621]"
1,1,"[0.40105950832366943, 0.5123669505119324, 0.08657356351613998]"
0,0,"[0.7139701843261719, 0.07710365206003189, 0.20892617106437683]"
2,2,"[0.002466051373630762, 0.04642302915453911, 0.9511108994483948]"
2,2,"[0.0072278776206076145, 0.08715439587831497, 0.9056176543235779]"
1,1,"[0.06472984701395035, 0.9020742774009705, 0.03319583088159561]"
1,1,"[1.1908588248843444e-06, 0.9999971389770508, 1.7060152686099173e-06]"
0,0,"[0.9856864809989929, 0.0064684241078794, 0.007845127955079079]"
2,2,"[0.47687116265296936, 0.0003790018381550908, 0.5227498412132263]"
2,2,"[0.004298360086977482, 0.06723816692829132, 0.9284634590148926]"
0,0,"[0.9897180795669556, 0.006497330963611603, 0.003784528933465481]"
2,2,"[0.09315596520900726, 0.0018108217045664787, 0.9050332307815552]"
2,0,"[0.5645601153373718, 0.0004998529911972582, 0.43494004011154175]"
2,2,"[0.0687941461801529, 5.093468280392699e-05, 0.9311549067497253]"
0,0,"[0.8179786801338196, 0.0005753732984885573, 0.1814459264278412]"
2,2,"[0.06979328393936157, 0.0019183935364708304, 0.9282882809638977]"
1,1,"[2.1105031919432804e-05, 0.99997878074646, 7.586226047351374e-08]"
1,2,"[0.22232919931411743, 0.24102619290351868, 0.5366446375846863]"
2,2,"[0.01655571535229683, 0.15971241891384125, 0.8237318396568298]"
1,1,"[5.594823164756235e-07, 0.9999901056289673, 9.316323485109024e-06]"
0,0,"[0.861591637134552, 0.00045133623643778265, 0.13795699179172516]"
0,0,"[0.5480235815048218, 0.00045982960727997124, 0.4515165686607361]"
0,0,"[0.8568410873413086, 0.0013498017797246575, 0.1418091207742691]"
0,0,"[0.9987697005271912, 0.0005577871343120933, 0.0006724675185978413]"
0,0,"[0.9779110550880432, 0.009880362078547478, 0.012208567000925541]"
2,2,"[0.3708205819129944, 0.0023186251055449247, 0.6268607378005981]"
0,0,"[0.9847583770751953, 0.00024690988357178867, 0.014994748868048191]"
0,0,"[0.9764741063117981, 0.0021922122687101364, 0.02133360505104065]"
2,2,"[0.0003166337264701724, 0.009063126519322395, 0.9906202554702759]"
2,2,"[0.00020656119158957154, 0.004633979871869087, 0.9951594471931458]"
2,2,"[0.23447389900684357, 0.001556896255351603, 0.7639691829681396]"
0,0,"[0.9056454300880432, 0.011854646727442741, 0.08249980956315994]"
0,0,"[0.561789333820343, 0.0009110564715228975, 0.43729960918426514]"
2,2,"[0.19257083535194397, 1.3809927622787654e-05, 0.8074153661727905]"
0,0,"[0.9996080994606018, 0.00020555917581077665, 0.00018637024913914502]"
2,2,"[0.0006633694283664227, 0.013465997762978077, 0.9858706593513489]"
0,0,"[0.6267499327659607, 0.0017197465058416128, 0.37153032422065735]"
2,2,"[0.0001728618808556348, 0.004354868084192276, 0.9954723119735718]"
0,0,"[0.9989504218101501, 0.0001042988442350179, 0.000945328560192138]"
2,2,"[0.0036670775152742863, 0.07468990236520767, 0.921643078327179]"
2,2,"[0.16259314119815826, 0.007572094444185495, 0.8298347592353821]"
1,2,"[0.0036854117643088102, 0.08939466625452042, 0.9069199562072754]"
0,0,"[0.5232962965965271, 0.04367837682366371, 0.4330253303050995]"
0,0,"[0.8828846216201782, 0.0015350874746218324, 0.11558034271001816]"
0,0,"[0.5966176986694336, 0.22633396089076996, 0.17704840004444122]"
1,1,"[0.08486006408929825, 0.781903088092804, 0.13323689997196198]"
1,1,"[0.19828875362873077, 0.7888232469558716, 0.012887983582913876]"
2,2,"[0.00902965571731329, 0.004589607939124107, 0.9863807559013367]"
1,1,"[0.2105955183506012, 0.7319924831390381, 0.05741202458739281]"
1,1,"[3.461773303570226e-05, 0.9990214109420776, 0.0009439606801606715]"
0,2,"[0.3229268491268158, 0.0006008497439324856, 0.6764723062515259]"
0,0,"[0.8196016550064087, 0.00554546108469367, 0.1748528927564621]"
0,0,"[0.8049039244651794, 0.03527018427848816, 0.15982599556446075]"
0,0,"[0.955098569393158, 0.00027401986881159246, 0.0446273572742939]"
1,1,"[1.6777767086750828e-07, 0.9999998807907104, 1.7075098279750733e-11]"
2,2,"[0.36589208245277405, 0.0015358355594798923, 0.6325721144676208]"
1,2,"[0.23453646898269653, 0.2949427366256714, 0.4705207645893097]"
1,1,"[6.465062369898078e-07, 0.9999992847442627, 5.40342810495531e-08]"
1,1,"[0.00015470937069039792, 0.9998452663421631, 1.1459907467425978e-09]"
2,2,"[0.0009718828951008618, 0.021964680403470993, 0.9770634770393372]"
2,2,"[0.0003938706358894706, 0.008521714247763157, 0.9910844564437866]"
0,0,"[0.9953659772872925, 0.0004870562697760761, 0.004146897234022617]"
2,2,"[0.3125901222229004, 0.0005134301027283072, 0.6868965029716492]"
1,1,"[8.954324357546284e-07, 0.9999986886978149, 3.953224734232208e-07]"
2,2,"[0.01419538538902998, 0.1449526995420456, 0.8408518433570862]"
2,2,"[0.0014434169279411435, 0.03580716624855995, 0.9627494215965271]"
0,0,"[0.8349596261978149, 0.0013587881112471223, 0.16368161141872406]"
0,0,"[0.9992191791534424, 9.094479901250452e-05, 0.0006898892461322248]"
1,1,"[5.687468274118146e-07, 0.9999933242797852, 6.118460532889003e-06]"
1,1,"[2.7079551728093065e-05, 0.9999414682388306, 3.1409326766151935e-05]"
2,2,"[0.0003351359919179231, 0.011822473257780075, 0.987842321395874]"
1,1,"[8.473644186324236e-08, 0.9999979734420776, 1.967680873349309e-06]"
1,1,"[0.059227023273706436, 0.8157685399055481, 0.12500441074371338]"
1,1,"[0.06103013828396797, 0.8197137713432312, 0.11925610154867172]"
1,1,"[3.516020683491661e-07, 0.9999996423721313, 1.9618886071270936e-08]"
0,0,"[0.9968819618225098, 7.107800774974748e-05, 0.0030469850171357393]"
2,2,"[0.248612180352211, 1.901425093819853e-05, 0.7513688802719116]"
2,2,"[0.12526480853557587, 0.003393459366634488, 0.8713417053222656]"
0,0,"[0.8137434720993042, 0.040970683097839355, 0.14528587460517883]"
1,1,"[1.7408594430889934e-05, 0.9999666213989258, 1.6004560166038573e-05]"
0,0,"[0.9801287055015564, 0.0009523993358016014, 0.018918951973319054]"
0,0,"[0.989932656288147, 0.009985600598156452, 8.173000969691202e-05]"
0,0,"[0.9203277230262756, 0.0096665034070611, 0.07000582665205002]"
1,1,"[0.08169910311698914, 0.5199445486068726, 0.39835628867149353]"
0,0,"[0.9120054841041565, 0.0485275574028492, 0.03946692496538162]"
0,0,"[0.9578246474266052, 0.03995482996106148, 0.0022205363493412733]"
0,0,"[0.9874568581581116, 0.0005472608609125018, 0.011995873413980007]"
2,2,"[0.3616121709346771, 9.434399544261396e-05, 0.6382935047149658]"
1,1,"[0.29854854941368103, 0.5636951327323914, 0.13775624334812164]"
0,0,"[0.8858053088188171, 0.002988268621265888, 0.11120642721652985]"
2,2,"[0.0032752342522144318, 0.05158204585313797, 0.9451427459716797]"
